          -6.35449588e-02,  8.78541172e-02, -1.36596179e-02]]]],
      dtype=float32), array([1.0123112e+00, 8.5319108e-01, 7.9911941e-01, 6.8678534e-01,
       8.0264032e-01, 5.8829856e-01, 4.4019485e-01, 5.8872652e-01,
       8.1167871e-01, 1.4794137e+00, 8.8729393e-01, 1.0387008e+00,
       9.9047559e-01, 1.0052861e+00, 5.4912978e-01, 7.9379606e-01,
       7.4993771e-01, 1.1246204e+00, 7.4045265e-01, 6.7930239e-01,
       1.6220759e+00, 1.6073298e+00, 1.0260601e+00, 7.4819541e-01,
       1.0304242e+00, 1.2068924e+00, 8.9910948e-01, 8.6805987e-01,
       8.7096876e-01, 8.9188963e-01, 7.9374838e-01, 1.1405059e+00,
       7.8630906e-01, 1.5185753e+00, 1.0653808e+00, 1.0202430e+00,
       8.4332544e-01, 1.5272166e+00, 1.3028929e+00, 1.1546568e+00,
       7.0394421e-01, 1.1241173e+00, 7.4600637e-01, 1.0132308e+00,
       8.7164074e-01, 1.4270530e+00, 8.6588198e-01, 3.0509842e-04,
       1.2895789e+00, 7.2280407e-01, 1.2787640e+00, 9.9584311e-01,
       1.0874172e+00, 1.3168290e+00, 1.1365986e+00, 1.2886031e+00,
       1.0910648e+00, 7.8371131e-01, 9.3057311e-01, 1.0657719e+00,
       6.9963062e-01, 7.0789987e-01, 7.1068156e-01, 8.5865307e-01],
      dtype=float32), array([ 0.03018155,  0.77677023, -0.04438507, -0.17793977, -0.20569089,
        0.15904054, -1.4171087 , -0.01916125,  2.332186  , -1.0669895 ,
       -0.05889054, -0.12302777,  0.01059189,  1.1118177 ,  0.8185361 ,
        0.64109373, -0.21346289,  1.0574777 ,  0.92049235, -0.14680487,
       -0.6345834 , -0.95803964, -0.39232707, -1.8966898 , -0.18070985,
       -0.15096068, -0.11834344, -0.01748161, -0.09788437, -0.57702124,
       -0.17383547,  0.57810473, -0.7831926 , -0.16450405, -0.12177448,
       -0.03707656,  1.0546068 , -2.9753003 , -0.0649365 ,  0.483675  ,
        0.21696688,  0.4449571 , -0.12388625,  0.08951587,  0.11985297,
       -0.9409268 ,  0.00732174, -1.1869699 ,  1.0600598 ,  0.02934297,
       -0.10866008, -0.53369856, -0.2515065 , -0.21984458, -0.09020836,
       -0.5905246 , -0.04012356,  0.21643901,  0.68195075, -0.9771964 ,
       -0.10889269,  0.7149477 ,  2.475403  ,  0.3556183 ], dtype=float32), array([-4.6275797e-01, -4.8615546e+00, -1.4719234e+00,  1.7550863e+00,
        3.1296962e-01, -2.1186252e+00,  2.1021612e+00,  1.2026814e+00,
        4.9697733e+00, -8.3988380e+00,  2.3370542e-01, -2.5987213e+00,
       -3.0046866e+00, -1.1518173e+00,  3.2626462e+00,  2.8987420e+00,
       -1.2150720e+00, -1.1693316e+00, -3.5691371e+00, -1.3483882e+00,
       -4.1170406e+00, -9.2757568e+00, -1.2379984e+00, -7.1314591e-01,
        7.0483011e-01, -1.1614382e+00, -2.4748397e+00, -7.8270566e-01,
       -2.3955011e+00,  4.0759263e+00,  2.4999759e-01, -4.3296714e+00,
        7.1270192e-01, -1.0750374e+00, -1.3607731e+00, -9.6612114e-01,
        1.1264946e+00, -3.4693703e-01, -1.3530340e+00,  5.5324168e+00,
       -3.2005284e+00, -7.4397647e-01, -1.1388924e+00, -5.1701689e-01,
       -4.7357297e-03, -2.6601062e+00, -1.2884133e+00,  2.1974875e-03,
       -7.4991590e-01, -1.6742111e+00, -2.9860627e-02, -3.2697771e+00,
        3.5393426e+00, -1.4350927e+00, -1.1294240e+00, -2.6246331e+00,
        4.5853296e-01,  2.6758119e-01, -2.7070996e-01, -2.8342574e+00,
       -1.9801973e+00,  8.5145445e+00,  1.2766843e+00, -3.3062129e+00],
      dtype=float32), array([5.5948529e+00, 4.8231215e+00, 2.9370935e+00, 1.1581795e+00,
       1.0574349e+00, 1.3029622e+00, 7.1367186e-01, 8.9214629e-01,
       8.9864845e+00, 3.8769031e+00, 2.1671698e+00, 4.3752217e+00,
       2.0659566e+00, 6.3471770e+00, 2.2332654e+00, 7.0322232e+00,
       8.3450437e-01, 9.0310068e+00, 2.9784324e+00, 1.0535499e+00,
       3.9173222e+00, 2.0150921e+00, 5.1903611e-01, 1.4588301e+00,
       1.4974359e+00, 1.9371696e+00, 4.2445421e+00, 3.6414380e+00,
       2.6473608e+00, 2.2800186e+00, 2.0119433e+00, 1.2095665e+01,
       1.1478760e+00, 1.2565637e+01, 3.2483971e+00, 2.5319858e+00,
       6.0431876e+00, 1.3924444e+00, 2.4634907e+00, 1.0314462e+01,
       3.4758620e+00, 5.5993094e+00, 1.1407983e+00, 3.1880884e+00,
       5.7291965e+00, 4.1392503e+00, 2.8976440e+00, 5.8683741e-04,
       1.8595036e+01, 2.1735389e+00, 5.6530952e+00, 2.8734434e+00,
       2.2374389e+00, 2.7051535e+00, 2.0424628e+00, 9.8474693e-01,
       5.6784825e+00, 6.4227700e+00, 6.1388845e+00, 9.4465452e-01,
       1.6461309e+00, 2.7259624e+00, 4.6135712e+00, 4.8657222e+00],
      dtype=float32), array([[[[-8.79349709e-02,  4.35044579e-02, -2.71988899e-01, ...,
           1.82852954e-01, -1.89927176e-01, -7.42371008e-02],
         [ 6.23525446e-03,  2.47502681e-02, -2.35633051e-04, ...,
          -4.97422228e-03,  1.12771150e-02,  6.75672740e-02],
         [ 1.25169963e-01,  1.37270242e-01, -2.89576203e-01, ...,
           6.70391619e-02, -9.25442353e-02, -3.75398546e-02],
         ...,
         [-3.00070532e-02,  1.83929801e-02, -1.20817535e-01, ...,
          -9.94139537e-02, -1.42526194e-01, -1.22460559e-01],
         [-7.06329718e-02,  1.01547549e-02, -1.93930548e-02, ...,
          -1.23376055e-02, -3.93446423e-02, -5.09307943e-02],
         [-2.05061272e-01,  1.13413064e-02,  5.06602764e-01, ...,
           2.46072281e-02, -1.44385278e-01, -6.92202002e-02]]]],
      dtype=float32), array([0.9548611 , 0.65825796, 1.9324507 , 0.7222463 , 0.90647453,
       1.7993988 , 0.47200626, 1.2127875 , 0.8972892 , 1.0561422 ,
       0.6579915 , 1.0757374 , 1.276826  , 1.2329749 , 1.0058435 ,
       0.95211244, 0.8528412 , 1.2887875 , 2.1335287 , 1.8957543 ,
       0.8065251 , 1.866626  , 1.2188035 , 1.1089804 , 0.9479255 ,
       1.1130087 , 1.1488997 , 0.9662311 , 0.87705314, 0.9196793 ,
       0.8584431 , 1.338058  ], dtype=float32), array([-0.1387621 ,  0.10552136,  0.91993654, -0.4832087 , -1.0644664 ,
        0.5992907 , -0.28306445, -0.04339058, -1.9308507 , -0.15805566,
       -0.2506507 , -1.698322  , -0.99413365,  0.8125091 ,  0.10671831,
        0.4466716 ,  0.05093546,  0.04959026,  1.0279807 ,  0.7125921 ,
       -0.25161347,  0.4849512 ,  0.7764158 ,  0.13802196, -1.3220222 ,
        0.04289854,  1.3371816 , -0.33895695,  0.16459544,  0.06486449,
        0.0580776 , -0.1877923 ], dtype=float32), array([-1.2163322 ,  0.37514165, -0.61939114, -0.12886289,  0.5570776 ,
       -1.3132458 ,  0.18902272,  0.14158913,  0.23131026,  0.14957733,
        0.01280514, -0.4803185 , -0.4560162 , -0.12564324,  0.5781454 ,
        0.12158433, -0.6440214 , -0.8092578 , -1.4431839 , -0.9224773 ,
       -0.9300955 , -0.26420447, -2.0083487 , -0.27226973,  0.5187905 ,
        0.3460678 , -0.7729728 , -1.4678084 , -0.02831643,  0.3799242 ,
       -0.676996  , -1.3303441 ], dtype=float32), array([0.38423663, 0.45868182, 1.7581229 , 0.1913658 , 0.48736525,
       0.9069093 , 0.07094487, 1.2550122 , 0.21016976, 0.47931692,
       0.15176232, 0.6913012 , 0.4554315 , 0.6595988 , 0.590466  ,
       0.60018003, 0.5715239 , 1.2537975 , 1.906627  , 1.6155056 ,
       0.358439  , 0.8541728 , 0.7775228 , 0.4537315 , 0.30589378,
       0.9634373 , 0.9170526 , 0.42647675, 1.1412088 , 0.5302197 ,
       0.7027179 , 0.8903473 ], dtype=float32), array([[[[-5.29443957e-02,  1.66536937e-03,  6.89903945e-02, ...,
           2.56756030e-04, -4.79696430e-02, -1.00658789e-01],
         [-2.00718064e-02,  1.44137163e-03,  4.35255580e-02, ...,
           8.79901927e-04,  1.27720712e-02, -7.42979199e-02],
         [ 3.69427470e-03, -2.51903082e-03, -5.30419201e-02, ...,
          -3.21051641e-03,  3.26081924e-02, -8.59957538e-04],
         ...,
         [-5.81197888e-02,  1.88382249e-03, -1.77233312e-02, ...,
           1.41645235e-03, -2.95759831e-02, -4.16181721e-02],
         [-2.46528480e-02,  1.08422502e-03, -1.09127522e-01, ...,
           2.58572912e-03,  1.44595448e-02,  1.25727868e-02],
         [ 5.95361972e-03, -4.35925176e-04,  2.14123577e-02, ...,
           6.03280321e-04,  1.69147812e-02, -8.94676968e-02]],

        [[-2.69086417e-02,  9.86956875e-04, -1.08822010e-01, ...,
          -2.49049714e-04,  4.90633678e-03, -1.03887074e-01],
         [-6.67372048e-02,  1.45710702e-03,  5.18912333e-04, ...,
           2.11592996e-04,  5.78718865e-03,  3.25883478e-02],
         [ 5.60612716e-02, -2.20476463e-03,  1.53436929e-01, ...,
          -1.48054049e-03, -3.45471650e-02,  9.43230744e-03],
         ...,
         [ 1.91939119e-02,  1.65710784e-03, -1.12831146e-01, ...,
           2.12553819e-03, -1.09352339e-02,  2.28049681e-02],
         [-4.23172675e-02,  1.31294609e-03, -9.00038239e-03, ...,
           2.73721362e-03,  2.73873936e-02,  8.43528286e-02],
         [-9.64164287e-02, -4.78719121e-05,  3.63873653e-02, ...,
           9.87395761e-04,  1.73248481e-02, -6.52867630e-02]],

        [[ 1.27300648e-02,  8.83878267e-04, -7.83192962e-02, ...,
           7.06957129e-04, -4.08928320e-02, -5.98012768e-02],
         [-1.92656703e-02,  1.00669859e-03, -1.95552841e-01, ...,
           7.34071305e-04,  4.82637156e-03, -6.55290717e-03],
         [ 1.27795925e-02, -1.83870841e-03,  6.05130717e-02, ...,
           6.18186641e-06, -2.85917241e-02,  6.56259656e-02],
         ...,
         [-2.30371254e-03,  1.39292830e-03, -1.50393680e-01, ...,
           2.46873335e-03,  3.57929580e-02,  2.50992868e-02],
         [ 4.38107066e-02,  1.11814891e-03,  1.16345137e-01, ...,
           3.05934134e-03, -1.14702275e-02, -3.61970924e-02],
         [ 7.92597011e-02,  6.78184006e-05,  2.56285202e-02, ...,
           9.91184846e-04,  1.16141150e-02,  6.70913747e-03]]],


       [[[ 3.98169719e-02,  1.24868704e-03,  6.03620298e-02, ...,
           4.28488856e-04, -4.67453934e-02, -8.03714022e-02],
         [-5.45876548e-02,  4.63555421e-04, -1.05042554e-01, ...,
           1.49092276e-03,  3.88380364e-02, -5.43288589e-02],
         [ 8.81604552e-02, -2.42224312e-03, -8.96891430e-02, ...,
          -2.08150176e-03,  4.79684845e-02,  1.37578296e-02],
         ...,
         [-1.96230505e-03,  1.88071956e-03, -6.59371540e-02, ...,
           1.20345608e-03, -4.83432002e-02, -6.04549535e-02],
         [-2.19675936e-02,  7.47219427e-04,  9.12942067e-02, ...,
           3.64688155e-03, -1.97392609e-03, -9.56447795e-02],
         [-1.12239970e-03, -7.12563124e-05,  1.65290236e-02, ...,
           5.30708232e-04,  1.02113774e-02, -9.05268565e-02]],

        [[ 5.80975190e-02,  3.32874537e-04,  9.14657041e-02, ...,
           2.51697173e-04, -3.85016645e-03,  1.55083954e-01],
         [-1.44254580e-01,  6.38829020e-04,  1.78552240e-01, ...,
           1.34996593e-03, -3.08348387e-02,  2.09569670e-02],
         [-1.95783406e-01, -2.34933686e-03, -1.55069336e-01, ...,
          -1.01767958e-03, -2.76852846e-02, -7.44093731e-02],
         ...,
         [-1.34548014e-02,  1.79305766e-03,  3.46769780e-01, ...,
           2.38294341e-03, -2.70006973e-02, -4.40237895e-02],
         [ 3.56364585e-02,  1.13544078e-03,  1.84798941e-01, ...,
           2.60572950e-03,  1.24010742e-02,  9.24190879e-02],
         [-1.67570338e-01,  2.79107713e-04, -4.40551899e-02, ...,
           1.07095495e-03,  1.11224744e-02, -1.04855008e-01]],

        [[ 2.44782809e-02,  1.97300629e-04,  5.27302921e-02, ...,
           8.07063363e-04, -1.09161541e-01,  2.42392704e-01],
         [ 1.30712331e-04,  4.48720966e-04,  1.21813118e-02, ...,
           1.78812235e-03, -4.97749038e-02, -6.76293522e-02],
         [ 6.08994476e-02, -1.93278422e-03,  2.12376595e-01, ...,
           1.37797743e-03,  1.38504161e-02, -2.15544496e-02],
         ...,
         [ 3.71897638e-01,  1.67807925e-03,  1.53735563e-01, ...,
           1.44778576e-03,  8.07116367e-03,  7.95846283e-02],
         [-1.42405359e-02,  9.31018207e-04,  7.78505802e-02, ...,
           2.98673473e-03,  1.37777422e-02,  4.34969328e-02],
         [-1.20570213e-02,  3.78808298e-04,  3.72609794e-02, ...,
           3.92885006e-04,  2.02244949e-02, -4.71186452e-02]]],


       [[[-8.23738575e-02,  9.02587781e-04, -1.03573598e-01, ...,
           2.28948542e-03, -6.61089318e-03,  2.89877481e-03],
         [-3.68357413e-02,  9.85035673e-04, -1.49183705e-01, ...,
           1.47707772e-03,  1.37380781e-02, -4.55921330e-02],
         [ 7.59465545e-02, -1.69737893e-03,  1.97313447e-02, ...,
          -2.84693763e-03,  2.99116094e-02, -2.22201291e-02],
         ...,
         [-2.59942934e-02,  1.51835498e-03, -9.07362401e-02, ...,
           1.59945106e-03, -7.98277371e-03, -2.35006921e-02],
         [-1.46141322e-02,  8.94867524e-04,  1.28242999e-01, ...,
           2.76543712e-03, -2.18943898e-02, -6.96583092e-02],
         [ 1.23450626e-02, -3.41914623e-04,  6.97946735e-03, ...,
          -2.65264697e-03, -1.59712695e-02,  7.34992931e-03]],

        [[ 1.69746354e-02, -6.94767295e-05, -1.02289222e-01, ...,
           2.05621403e-03, -8.93571973e-03,  9.82973352e-02],
         [-1.10158734e-01,  6.33606978e-04, -3.34539600e-02, ...,
           1.31656730e-03, -4.55946708e-03,  1.94306187e-02],
         [-4.14975405e-01, -1.82567281e-03,  8.09263811e-02, ...,
          -2.61047250e-03, -3.85981873e-02,  6.98371157e-02],
         ...,
         [-1.01493120e-01,  2.12420058e-03, -1.71472758e-01, ...,
           2.20681750e-03, -1.02481702e-02, -5.44375367e-03],
         [ 1.19457565e-01,  1.07547047e-03, -1.17251433e-01, ...,
           1.71678024e-03,  1.10173095e-02, -1.23787411e-01],
         [ 1.30264834e-01, -1.08323475e-04,  6.80784136e-02, ...,
          -2.22845958e-03, -2.11734138e-03, -4.78608012e-02]],

        [[-8.32341164e-02, -4.93571511e-04,  6.54871482e-03, ...,
           2.57045776e-03, -7.16421977e-02, -2.12430544e-02],
         [ 9.30517688e-02,  5.62820293e-04, -1.08669535e-03, ...,
           1.59024412e-03, -2.12738737e-02,  2.24829488e-03],
         [ 2.26566181e-01, -1.39221398e-03, -7.44177075e-03, ...,
          -1.66674284e-03, -1.68758761e-02,  1.44976869e-01],
         ...,
         [ 5.10810129e-02,  1.84404152e-03, -2.09003821e-01, ...,
           1.45042769e-03,  1.15362955e-02,  1.24828778e-02],
         [-3.19278277e-02,  8.22407135e-04, -1.54971108e-01, ...,
           2.56169494e-03, -5.69081120e-03, -1.09238558e-01],
         [ 2.42436305e-03,  1.45383328e-05, -3.35861929e-02, ...,
          -2.37022969e-03, -2.16037016e-02, -4.67981398e-02]]]],
      dtype=float32), array([ 1.76768684e+00,  5.27282944e-03,  2.68320322e+00,  1.27816188e+00,
        2.52921271e+00,  1.47782004e+00,  2.08858967e+00,  1.85298574e+00,
        5.02166629e-01, -5.03985611e-05,  1.32469308e+00,  2.28560925e+00,
       -1.59449584e-04,  2.45758152e+00, -2.34529167e-01, -2.97354609e-01,
        1.92782342e+00,  2.22885585e+00,  3.76111031e-01,  2.57382274e+00,
        1.65068471e+00,  1.65076315e-01,  2.44305158e+00,  1.21886384e+00,
        2.42098025e-03,  2.17231846e+00,  3.64385068e-01,  1.46289443e-04,
        1.68679178e+00,  3.92024100e-01,  5.75184286e-01,  1.82471204e+00,
        2.61396742e+00,  1.69795465e+00,  1.33986163e+00,  1.12708271e+00,
        3.62520456e-01,  6.20298803e-01,  1.21019915e-01,  1.98951888e+00,
        1.63833475e+00,  2.27065110e+00,  2.64792824e+00, -4.25798244e-05,
        2.85680342e+00,  9.23421741e-01,  1.39057493e+00,  2.53208804e+00,
        2.15936375e+00,  2.14579606e+00,  1.02001226e+00,  7.20223844e-01,
        1.21848571e+00, -2.37245415e-03,  1.28493655e+00,  1.87255621e+00,
        2.01754904e+00, -1.39824158e-04,  2.64102840e+00,  1.00587356e+00,
        1.79875886e+00,  9.83395334e-03, -2.78067738e-01,  1.63098562e+00],
      dtype=float32), array([-3.5871306e-01, -3.8920602e-01, -1.7586951e+00,  7.3662680e-01,
       -1.3662501e-01, -3.2420937e-02, -3.4293595e-01,  2.0408998e+00,
       -8.6319822e-01, -4.8003867e-01, -3.9627725e-01,  1.0516723e-03,
       -6.2122333e-01, -1.0224250e-01,  5.1942837e-01, -8.1003100e-01,
        9.7436142e-01,  4.5035219e-01, -4.5818231e-01, -7.8192711e-01,
       -1.1864386e+00, -8.4772056e-01, -7.6039904e-01, -1.1934073e+00,
       -5.4476738e-01, -7.1305120e-01, -7.3441684e-01, -4.5896828e-01,
       -5.5060601e-01, -3.5791621e-01, -6.7402788e-02,  1.3918817e-01,
        1.5192513e-01, -2.5063956e-01, -7.3453748e-01, -1.1333382e+00,
       -6.2583077e-01, -9.5615846e-01, -3.0782109e-01, -5.1178865e-02,
        1.2175667e+00, -6.9761610e-01, -5.9226912e-01, -6.8584168e-01,
        2.1746269e-01, -7.3734134e-01, -4.7737685e-01, -8.9563864e-01,
        3.9529774e-01,  6.0288912e-01, -2.9530266e-01, -6.4544827e-01,
       -3.5966888e-01, -5.2462834e-01, -2.1787068e-01, -7.8361404e-01,
       -3.3044419e-01, -4.6184972e-01,  7.3613638e-01, -1.0625458e+00,
       -4.9655095e-01, -7.1010387e-01, -5.7569438e-01, -9.1319549e-01],
      dtype=float32), array([-5.1111859e-01, -8.5003555e-02, -5.4638070e-01,  1.1496197e+00,
       -2.3513369e-01, -2.2676067e+00, -1.1071874e+00,  5.2705419e-01,
       -2.4035688e-01,  1.7662559e-03,  1.7043063e-01,  2.8273096e-02,
        1.2382462e-03, -6.8621725e-01,  2.9049662e-01, -3.6487621e-01,
       -2.8516108e-01, -4.0852139e-03, -3.1044206e-01, -2.8349012e-01,
        2.7139109e-01, -1.6512212e-01, -7.8074282e-01,  1.3897249e-01,
        2.1631228e-02,  1.7851637e-01, -2.5660244e-01, -1.4437016e-03,
       -6.2936163e-01, -2.9113156e-01, -3.1237351e-02, -7.0801485e-01,
       -5.0049126e-01,  1.0531050e+00, -2.1963052e-01, -1.8081567e+00,
       -4.7751209e-01,  8.2535267e-02,  6.1861239e-02, -5.6360734e-01,
       -1.0218297e+00, -3.1225148e-01, -4.4160205e-01, -3.6371240e-04,
       -1.0493253e+00,  4.5775428e-02, -1.1181440e+00, -9.5520890e-01,
       -3.1256253e-01,  7.6532677e-02, -1.3476021e+00, -1.3414656e+00,
        2.1964914e-01,  2.5283329e-02, -5.7747775e-01, -1.6301624e+00,
        5.7465959e-01, -5.7421079e-05, -1.3932062e+00, -6.6012847e-01,
        1.8584442e-01,  4.2508014e-02,  5.7808012e-01,  8.2877904e-01],
      dtype=float32), array([2.6637223e+00, 3.5073608e-03, 9.2622632e-01, 1.0156527e+00,
       1.7355148e+00, 9.3869275e-01, 2.6383789e+00, 1.9840868e+00,
       2.4324891e-01, 8.4740458e-07, 1.0593532e+00, 1.3725491e+00,
       2.4602828e-06, 1.4763341e+00, 7.0484620e-01, 1.5501972e-01,
       1.1725138e+00, 1.4605124e+00, 2.4582088e-01, 1.7773714e+00,
       7.2770649e-01, 8.9683682e-02, 1.9531326e+00, 6.3870686e-01,
       1.0442558e-03, 1.6224719e+00, 3.1995082e-01, 3.3493645e-06,
       1.0036021e+00, 1.8754789e-01, 2.0580143e-01, 2.1628809e+00,
       1.5853806e+00, 2.6819181e+00, 9.8484319e-01, 5.1979584e-01,
       3.5547313e-01, 1.6685207e-01, 1.3835812e-01, 1.3818504e+00,
       1.0891671e+00, 1.5738626e+00, 1.7750691e+00, 4.1660286e-07,
